Stockholm        ;2 415 139;23 149;29 067;15 625;13 442;75 569;.;44 867;30 702;68 936;.;52 713;16 223;6 633;.;-7 846;14 479;3 074
Botkyrka         ;95 318;471;1 079;534;545;9 393;6 753;1 206;1 434;9 565;7 361;1 601;603;-172;-608;-395;831;98
Danderyd         ;32 803;91;249;262;-13;3 182;2 208;510;464;3 138;2 266;584;288;44;-58;-74;176;60
Ekerö            ;29 096;217;261;196;65;2 003;1 527;279;197;1 894;1 275;494;125;109;252;-215;72;43
Haninge          ;95 658;1 968;1 146;609;537;9 107;6 902;1 297;908;7 856;5 586;1 790;480;1 251;1 316;-493;428;180
Huddinge         ;113 951;717;1 212;602;610;13 090;9 745;1 944;1 401;13 154;10 130;2 342;682;-64;-385;-398;719;171
Järfälla         ;83 170;1 896;994;502;492;8 714;6 494;1 392;828;7 452;5 264;1 769;419;1 262;1 230;-377;409;142
Lidingö          ;48 162;157;423;380;43;4 074;2 828;763;483;4 015;2 770;905;340;59;58;-142;143;55
Nacka            ;108 234;1 729;1 230;635;595;10 496;7 776;1 759;961;9 464;6 430;2 412;622;1 032;1 346;-653;339;102
Norrtälje        ;64 762;1 089;565;761;-196;4 193;2 921;934;338;2 945;1 560;1 176;209;1 248;1 361;-242;129;37
Nykvarn          ;11 500;278;136;66;70;906;653;195;58;702;406;269;27;204;247;-74;31;4
Nynäshamn        ;29 495;684;295;249;46;2 547;1 944;416;187;1 938;1 287;551;100;609;657;-135;87;29
Salem            ;17 252;293;167;125;42;1 680;1 330;226;124;1 447;1 067;343;37;233;263;-117;87;18
Sigtuna          ;50 273;736;629;313;316;5 419;3 287;1 354;778;5 109;3 080;1 670;359;310;207;-316;419;110
Sollentuna       ;75 108;1 118;789;431;358;8 042;5 960;1 240;842;7 373;5 206;1 658;509;669;754;-418;333;91
Solna            ;84 187;1 025;1 207;546;661;13 518;8 733;2 393;2 392;13 316;10 009;2 435;872;202;-1 276;-42;1 520;162
Stockholm        ;978 770;3 219;13 165;6 158;7 007;73 092;37 692;20 934;14 466;78 058;48 150;21 875;8 033;-4 966;-10 458;-941;6 433;1 178
Sundbyberg       ;53 564;763;931;281;650;8 339;6 398;1 282;659;8 334;6 589;1 332;413;5;-191;-50;246;108
Södertälje       ;101 209;1 098;1 227;701;526;8 191;4 711;2 123;1 357;7 716;4 420;2 733;563;475;291;-610;794;97
Tyresö           ;49 062;384;478;306;172;3 649;2 832;502;315;3 484;2 529;773;182;165;303;-271;133;47
Täby             ;73 955;1 200;625;557;68;6 891;5 302;994;595;5 819;4 131;1 254;434;1 072;1 171;-260;161;60
Upplands Väsby   ;47 820;636;565;321;244;4 920;3 557;822;541;4 594;3 142;1 179;273;326;415;-357;268;66
Upplands-Bro     ;31 082;887;391;185;206;3 706;2 646;763;297;3 085;1 928;1 008;149;621;718;-245;148;60
Vallentuna       ;34 246;127;311;226;85;2 528;1 947;337;244;2 530;1 783;639;108;-2;164;-302;136;44
Vaxholm          ;11 996;110;81;99;-18;945;722;110;113;825;557;213;55;120;165;-103;58;8
Värmdö           ;46 232;666;447;265;182;3 749;2 889;535;325;3 309;2 209;949;151;440;680;-414;174;44
Österåker        ;48 234;1 590;464;315;149;4 257;3 305;557;395;2 876;1 927;759;190;1 381;1 378;-202;205;60
Uppsala          ;395 026;6 632;4 261;2 962;1 299;22 101;.;18 403;3 698;17 129;.;15 256;1 873;4 972;.;3 147;1 825;361
Enköping         ;47 489;1 249;498;413;85;3 367;838;2 236;293;2 246;534;1 564;148;1 121;304;672;145;43
Heby             ;14 303;202;153;170;-17;1 047;392;593;62;835;379;428;28;212;13;165;34;7
Håbo             ;22 344;325;194;137;57;1 730;149;1 454;127;1 482;396;1 030;56;248;-247;424;71;20
Knivsta          ;19 818;712;224;86;138;1 887;718;1 051;118;1 324;610;617;97;563;108;434;21;11
Tierp            ;21 485;158;203;240;-37;1 344;587;649;108;1 161;491;628;42;183;96;21;66;12
Uppsala          ;237 596;3 757;2 707;1 553;1 154;16 280;1 977;11 431;2 872;13 929;2 291;10 184;1 454;2 351;-314;1 247;1 418;252
Älvkarleby       ;9 627;116;88;88;0;647;106;511;30;537;108;414;15;110;-2;97;15;6
Östhammar        ;22 364;113;194;275;-81;1 077;511;478;88;893;469;391;33;184;42;87;55;10
Södermanland     ;301 801;2 400;3 045;3 079;-34;13 352;.;11 815;1 537;11 124;.;10 057;1 067;2 228;.;1 758;470;206
Eskilstuna       ;107 593;618;1 139;1 018;121;4 838;672;3 660;506;4 408;564;3 435;409;430;108;225;97;67
Flen             ;16 316;-115;163;210;-47;1 274;409;705;160;1 362;526;772;64;-88;-117;-67;96;20
Gnesta           ;11 513;92;110;113;-3;779;105;597;77;689;180;469;40;90;-75;128;37;5
Katrineholm      ;34 764;-1;334;398;-64;1 764;610;1 036;118;1 726;502;1 077;147;38;108;-41;-29;25
Nyköping         ;57 633;562;600;623;-23;3 157;751;2 137;269;2 612;676;1 733;203;545;75;404;66;40
Oxelösund        ;12 132;137;116;150;-34;810;453;324;33;644;359;259;26;166;94;65;7;5
Strängnäs        ;38 129;839;355;337;18;2 758;385;2 143;230;1 974;446;1 398;130;784;-61;745;100;37
Trosa            ;14 658;349;138;103;35;1 142;101;927;114;833;186;611;36;309;-85;316;78;5
Vingåker         ;9 063;-81;90;127;-37;583;267;286;30;629;314;303;12;-46;-47;-17;18;2
Östergötland     ;469 704;2 546;5 035;4 343;692;15 644;.;12 990;2 654;14 065;.;12 498;1 567;1 579;.;492;1 087;275
Boxholm          ;5 512;71;59;61;-2;358;202;138;18;288;169;110;9;70;33;28;9;3
Finspång         ;21 889;124;195;253;-58;1 167;582;466;119;1 014;583;374;57;153;-1;92;62;29
Kinda            ;10 048;57;88;131;-43;548;300;219;29;455;275;162;18;93;25;57;11;7
Linköping        ;165 527;911;1 841;1 275;566;9 837;2 372;6 183;1 282;9 617;2 668;6 163;786;220;-296;20;496;125
Mjölby           ;28 269;309;312;256;56;1 538;1 004;430;104;1 302;763;472;67;236;241;-42;37;17
Motala           ;43 674;34;420;455;-35;1 732;793;813;126;1 674;824;782;68;58;-31;31;58;11
Norrköping       ;144 458;980;1 665;1 337;328;6 540;2 050;3 744;746;5 957;2 080;3 389;488;583;-30;355;258;69
Söderköping      ;14 673;57;148;159;-11;875;634;167;74;811;599;195;17;64;35;-28;57;4
Vadstena         ;7 528;105;46;89;-43;570;287;241;42;424;237;176;11;146;50;65;31;2
Valdemarsvik     ;7 660;-77;60;99;-39;461;291;135;35;500;332;163;5;-39;-41;-28;30;1
Ydre             ;3 695;-31;37;39;-2;178;34;132;12;211;36;156;19;-33;-2;-24;-7;4
Åtvidaberg       ;11 462;35;123;131;-8;573;373;154;46;532;336;184;12;41;37;-30;34;2
Ödeshög          ;5 309;-29;41;58;-17;333;144;168;21;346;164;172;10;-13;-20;-4;11;1
Jönköping        ;367 064;2 054;4 039;3 365;674;12 239;.;10 000;2 239;11 041;.;9 876;1 165;1 198;.;124;1 074;182
Aneby            ;6 892;71;75;65;10;444;269;150;25;386;251;122;13;58;18;28;12;3
Eksjö            ;17 834;46;192;204;-12;1 022;354;590;78;973;406;529;38;49;-52;61;40;9
Gislaved         ;29 556;-79;295;258;37;1 243;370;678;195;1 394;436;876;82;-151;-66;-198;113;35
Gnosjö           ;9 570;-44;104;92;12;448;193;203;52;510;264;215;31;-62;-71;-12;21;6
Habo             ;12 810;221;153;84;69;734;489;206;39;588;377;194;17;146;112;12;22;6
Jönköping        ;143 579;1 152;1 651;1 140;511;7 562;1 913;4 598;1 051;6 962;2 016;4 337;609;600;-103;261;442;41
Mullsjö          ;7 430;45;74;90;-16;455;266;141;48;395;210;171;14;60;56;-30;34;1
Nässjö           ;31 782;219;336;322;14;1 848;877;778;193;1 658;805;749;104;190;72;29;89;15
Sävsjö           ;11 709;-12;134;143;-9;619;223;317;79;633;298;305;30;-14;-75;12;49;11
Tranås           ;18 874;-29;201;205;-4;966;257;632;77;1 001;273;679;49;-35;-16;-47;28;10
Vaggeryd         ;14 746;214;187;125;62;864;549;233;82;719;482;215;22;145;67;18;60;7
Vetlanda         ;27 621;119;294;294;0;1 163;376;657;130;1 052;331;648;73;111;45;9;57;8
Värnamo          ;34 661;131;343;343;0;1 446;439;817;190;1 345;426;836;83;101;13;-19;107;30
Kronoberg        ;203 340;1 077;2 269;1 879;390;8 588;.;6 872;1 716;8 093;.;7 220;873;495;.;-348;843;192
Alvesta          ;20 287;63;215;198;17;1 142;606;389;147;1 112;630;392;90;30;-24;-3;57;16
Lessebo          ;8 574;-81;89;86;3;591;265;274;52;685;352;320;13;-94;-87;-46;39;10
Ljungby          ;28 433;32;269;291;-22;1 145;240;707;198;1 107;220;772;115;38;20;-65;83;16
Markaryd         ;10 320;-53;107;122;-15;815;102;617;96;869;183;607;79;-54;-81;10;17;16
Tingsryd         ;12 319;-50;113;163;-50;748;197;437;114;768;263;469;36;-20;-66;-32;78;20
Uppvidinge       ;9 449;-49;96;94;2;550;175;297;78;615;240;335;40;-65;-65;-38;38;14
Växjö            ;95 995;1 136;1 177;764;413;5 709;1 389;3 603;717;5 066;1 138;3 579;349;643;251;24;368;80
Älmhult          ;17 963;79;203;161;42;1 105;243;548;314;1 088;191;746;151;17;52;-198;163;20
Kalmar           ;247 175;1 165;2 460;2 634;-174;8 492;.;7 107;1 385;7 343;.;6 775;568;1 149;.;332;817;190
Borgholm         ;10 895;59;73;142;-69;678;250;378;50;562;263;265;34;116;-13;113;16;12
Emmaboda         ;9 329;-31;64;113;-49;522;152;302;68;516;213;280;23;6;-61;22;45;12
Hultsfred        ;14 056;-51;115;182;-67;828;170;536;122;822;284;489;49;6;-114;47;73;10
Högsby           ;5 645;-86;44;81;-37;385;116;191;78;452;220;213;19;-67;-104;-22;59;18
Kalmar           ;71 328;999;860;576;284;4 568;1 600;2 516;452;3 924;1 502;2 227;195;644;98;289;257;71
Mönsterås        ;13 258;-6;146;138;8;709;413;240;56;732;431;277;24;-23;-18;-37;32;9
Mörbylånga       ;15 722;235;155;160;-5;1 042;587;385;70;801;485;288;28;241;102;97;42;-1
Nybro            ;20 284;11;190;243;-53;1 093;532;438;123;1 046;538;466;42;47;-6;-28;81;17
Oskarshamn       ;27 220;73;263;314;-51;1 230;511;600;119;1 120;398;668;54;110;113;-68;65;14
Torsås           ;7 113;-36;66;86;-20;407;194;184;29;424;200;203;21;-17;-6;-19;8;1
Vimmerby         ;15 578;-94;153;178;-25;642;207;367;68;720;202;497;21;-78;5;-130;47;9
Västervik        ;36 747;92;331;421;-90;1 340;220;970;150;1 176;216;902;58;164;4;68;92;18
Gotland          ;61 001;877;522;630;-108;3 219;.;2 838;381;2 318;.;2 161;157;901;.;677;224;84
Gotland          ;61 001;877;522;630;-108;3 219;.;2 838;381;2 318;.;2 161;157;901;.;677;224;84
Blekinge         ;158 937;-119;1 507;1 787;-280;5 486;.;4 688;798;5 416;.;4 992;424;70;.;-304;374;91
Karlshamn        ;32 226;-176;291;395;-104;1 265;392;740;133;1 363;429;857;77;-98;-37;-117;56;26
Karlskrona       ;66 708;193;635;677;-42;3 036;426;2 234;376;2 842;372;2 304;166;194;54;-70;210;41
Olofström        ;13 263;-48;120;172;-52;655;184;417;54;651;216;405;30;4;-32;12;24;0
Ronneby          ;29 200;-172;314;334;-20;1 285;467;645;173;1 452;459;893;100;-167;8;-248;73;15
Sölvesborg       ;17 540;84;147;209;-62;913;199;652;62;776;192;533;51;137;7;119;11;9
Skåne            ;1 402 425;13 089;15 605;12 356;3 249;39 605;.;25 063;14 542;31 365;.;22 365;9 000;8 240;.;2 698;5 542;1 600
Bjuv             ;15 842;145;165;153;12;1 504;1 134;228;142;1 384;1 150;143;91;120;-16;85;51;13
Bromölla         ;12 650;-109;117;143;-26;648;314;301;33;747;325;382;40;-99;-11;-81;-7;16
Burlöv           ;19 753;441;244;191;53;2 447;1 940;273;234;2 096;1 730;241;125;351;210;32;109;37
Båstad           ;15 636;223;142;192;-50;1 286;519;615;152;1 046;519;449;78;240;0;166;74;33
Eslöv            ;34 593;470;400;296;104;2 426;1 751;402;273;2 097;1 635;350;112;329;116;52;161;37
Helsingborg      ;150 109;829;1 733;1 302;431;9 181;4 602;3 077;1 502;8 965;5 567;2 348;1 050;216;-965;729;452;182
Hässleholm       ;52 309;299;549;563;-14;2 663;1 625;734;304;2 408;1 412;853;143;255;213;-119;161;58
Höganäs          ;27 589;421;186;263;-77;1 907;1 182;516;209;1 418;905;397;116;489;277;119;93;9
Hörby            ;15 745;92;175;156;19;1 106;877;170;59;1 050;840;158;52;56;37;12;7;17
Höör             ;16 954;124;186;151;35;1 203;956;166;81;1 121;896;174;51;82;60;-8;30;7
Klippan          ;17 783;45;190;217;-27;1 338;1 008;238;92;1 290;946;258;86;48;62;-20;6;24
Kristianstad     ;86 641;424;957;824;133;4 218;2 164;1 574;480;3 990;2 115;1 583;292;228;49;-9;188;63
Kävlinge         ;32 341;321;314;240;74;1 835;1 499;216;120;1 612;1 301;216;95;223;198;0;25;24
Landskrona       ;46 488;183;521;431;90;2 677;1 787;497;393;2 646;1 883;472;291;31;-96;25;102;62
Lomma            ;24 638;-238;168;206;-38;1 303;916;238;149;1 523;1 173;258;92;-220;-257;-20;57;20
Lund             ;127 376;1 435;1 147;846;301;12 146;5 577;4 338;2 231;11 151;6 169;3 786;1 196;995;-592;552;1 035;139
Malmö            ;351 749;3 800;4 894;2 698;2 196;23 453;10 682;6 754;6 017;22 471;12 512;6 099;3 860;982;-1 830;655;2 157;622
Osby             ;13 269;71;129;135;-6;782;396;303;83;720;321;352;47;62;75;-49;36;15
Perstorp         ;7 565;89;88;84;4;759;534;156;69;683;512;149;22;76;22;7;47;9
Simrishamn       ;19 267;40;131;278;-147;1 305;754;426;125;1 138;780;306;52;167;-26;120;73;20
Sjöbo            ;19 497;85;190;217;-27;1 328;1 062;164;102;1 225;997;160;68;103;65;4;34;9
Skurup           ;16 419;377;160;156;4;1 322;1 038;170;114;967;759;155;53;355;279;15;61;18
Staffanstorp     ;26 242;359;277;193;84;1 977;1 618;215;144;1 716;1 441;166;109;261;177;49;35;14
Svalöv           ;14 412;136;175;112;63;1 174;900;195;79;1 114;891;173;50;60;9;22;29;13
Svedala          ;23 222;557;257;158;99;1 710;1 494;125;91;1 258;1 050;147;61;452;444;-22;30;6
Tomelilla        ;13 712;49;137;155;-18;990;717;207;66;926;733;155;38;64;-16;52;28;3
Trelleborg       ;46 231;354;523;466;57;2 532;1 847;405;280;2 277;1 714;390;173;255;133;15;107;42
Vellinge         ;37 452;537;319;309;10;2 572;1 914;431;227;2 061;1 447;437;177;511;467;-6;50;16
Ystad            ;31 560;590;288;382;-94;2 193;1 534;490;169;1 520;1 101;334;85;673;433;156;84;11
Åstorp           ;16 308;245;192;141;51;1 577;1 192;253;132;1 405;1 161;184;60;172;31;69;72;22
Ängelholm        ;43 633;723;377;436;-59;2 675;1 719;713;243;1 913;1 184;588;141;762;535;125;102;20
Örkelljunga      ;10 499;48;106;122;-16;793;510;223;60;730;452;229;49;63;58;-6;11;1
Östra Göinge     ;14 941;-76;168;140;28;938;601;250;87;1 060;742;273;45;-122;-141;-23;42;18
Halland          ;340 243;3 495;3 528;2 984;544;13 898;.;11 607;2 291;11 061;.;10 116;945;2 837;.;1 491;1 346;114
Falkenberg       ;46 773;722;508;405;103;2 388;708;1 405;275;1 791;536;1 110;145;597;172;295;130;22
Halmstad         ;104 573;819;1 153;935;218;5 435;1 051;3 501;883;4 854;1 098;3 469;287;581;-47;32;596;20
Hylte            ;10 619;-30;107;112;-5;643;238;311;94;675;303;347;25;-32;-65;-36;69;7
Kungsbacka       ;85 301;371;778;678;100;4 087;226;3 414;447;3 842;537;3 036;269;245;-311;378;178;26
Laholm           ;26 319;352;275;248;27;1 576;539;852;185;1 273;475;729;69;303;64;123;116;22
Varberg          ;66 658;1 261;707;606;101;3 258;727;2 124;407;2 115;540;1 425;150;1 143;187;699;257;17
Västra Götaland  ;1 744 859;10 416;19 662;15 207;4 455;44 873;.;29 422;15 451;39 613;.;31 343;8 270;5 260;.;-1 921;7 181;701
Ale              ;32 148;280;398;257;141;2 138;1 770;238;130;2 013;1 674;260;79;125;96;-22;51;14
Alingsås         ;41 853;251;415;398;17;2 261;1 622;460;179;2 034;1 415;499;120;227;207;-39;59;7
