Stockholm        ;2 415 139;23 149;29 067;15 625;13 442;75 569;.;44 867;30 702;68 936;.;52 713;16 223;6 633;.;-7 846;14 479;3 074
Bengtsfors       ;9 409;-182;68;123;-55;452;253;150;49;587;322;217;48;-135;-69;-67;1;8
Bollebygd        ;9 634;90;104;77;27;630;507;67;56;569;457;83;29;61;50;-16;27;2
Borås            ;114 091;377;1 298;1 023;275;5 610;2 800;1 931;879;5 545;2 966;2 107;472;65;-166;-176;407;37
Dals-Ed          ;4 756;-5;39;59;-20;234;126;34;74;222;121;56;45;12;5;-22;29;3
Essunga          ;5 698;11;45;69;-24;358;262;69;27;324;265;42;17;34;-3;27;10;1
Falköping        ;33 270;32;331;360;-29;1 540;863;503;174;1 489;853;547;89;51;10;-44;85;10
Färgelanda       ;6 576;-82;44;85;-41;436;339;69;28;483;382;76;25;-47;-43;-7;3;6
Grästorp         ;5 730;45;50;64;-14;315;254;34;27;262;201;53;8;53;53;-19;19;6
Gullspång        ;5 206;37;41;76;-35;365;157;147;61;295;152;130;13;70;5;17;48;2
Göteborg         ;587 549;4 493;7 681;4 189;3 492;37 115;14 572;14 055;8 488;36 436;17 672;14 281;4 483;679;-3 100;-226;4 005;322
Götene           ;13 263;69;103;133;-30;745;545;154;46;649;460;148;41;96;85;6;5;3
Herrljunga       ;9 501;57;103;106;-3;549;402;100;47;490;371;108;11;59;31;-8;36;1
Hjo              ;9 233;4;91;119;-28;451;261;152;38;418;256;157;5;33;5;-5;33;-1
Härryda          ;39 006;760;381;274;107;2 891;2 215;433;243;2 247;1 674;487;86;644;541;-54;157;9
Karlsborg        ;6 965;3;59;110;-51;349;190;138;21;299;167;129;3;50;23;9;18;4
Kungälv          ;48 271;1 221;528;382;146;3 574;2 896;470;208;2 495;1 859;510;126;1 079;1 037;-40;82;-4
Lerum            ;43 399;379;484;302;182;2 489;2 022;266;201;2 297;1 771;418;108;192;251;-152;93;5
Lidköping        ;40 460;132;396;341;55;1 545;972;422;151;1 473;930;484;59;72;42;-62;92;5
Lilla Edet       ;14 509;227;165;112;53;1 189;965;140;84;1 020;831;148;41;169;134;-8;43;5
Lysekil          ;14 266;-100;113;179;-66;759;481;204;74;795;521;206;68;-36;-40;-2;6;2
Mariestad        ;24 723;210;222;286;-64;1 180;690;384;106;916;565;310;41;264;125;74;65;10
Mark             ;35 201;305;368;373;-5;1 820;1 176;492;152;1 520;878;583;59;300;298;-91;93;10
Mellerud         ;9 268;-44;82;132;-50;507;318;102;87;506;329;144;33;1;-11;-42;54;5
Munkedal         ;10 588;6;105;111;-6;609;479;75;55;601;485;100;16;8;-6;-25;39;4
Mölndal          ;69 943;42;866;501;365;6 033;4 132;1 236;665;6 380;4 370;1 655;355;-347;-238;-419;310;24
Orust            ;15 345;30;142;169;-27;937;690;150;97;887;667;174;46;50;23;-24;51;7
Partille         ;39 529;17;435;310;125;3 271;2 557;430;284;3 391;2 658;555;178;-120;-101;-125;106;12
Skara            ;18 732;37;200;177;23;1 112;694;310;108;1 103;755;291;57;9;-61;19;51;5
Skövde           ;57 016;225;615;534;81;3 257;1 649;1 273;335;3 129;1 735;1 278;116;128;-86;-5;219;16
Sotenäs          ;9 125;25;60;130;-70;615;394;142;79;523;361;130;32;92;33;12;47;3
Stenungsund      ;27 556;512;282;187;95;1 762;1 377;233;152;1 372;1 040;254;78;390;337;-21;74;27
Strömstad        ;13 277;33;149;133;16;702;289;247;166;697;313;204;180;5;-24;43;-14;12
Svenljunga       ;10 864;113;108;121;-13;808;558;159;91;690;411;225;54;118;147;-66;37;8
Tanum            ;12 965;53;95;157;-62;755;426;244;85;652;424;172;56;103;2;72;29;12
Tibro            ;11 281;-16;108;141;-33;616;417;159;40;599;404;159;36;17;13;0;4;0
Tidaholm         ;12 825;35;132;139;-7;525;277;208;40;486;275;200;11;39;2;8;29;3
Tjörn            ;16 312;165;128;171;-43;977;720;163;94;775;632;115;28;202;88;48;66;6
Tranemo          ;11 937;52;130;119;11;690;419;194;77;656;359;266;31;34;60;-72;46;7
Trollhättan      ;59 154;-95;632;519;113;3 070;1 914;733;423;3 305;2 130;873;302;-235;-216;-140;121;27
Töreboda         ;9 207;-74;91;127;-36;561;321;172;68;609;426;158;25;-48;-105;14;43;10
Uddevalla        ;57 122;335;627;541;86;2 851;1 871;661;319;2 617;1 710;698;209;234;161;-37;110;15
Ulricehamn       ;24 898;194;246;262;-16;1 316;853;355;108;1 116;720;340;56;200;133;15;52;10
Vara             ;16 162;66;183;200;-17;944;647;192;105;864;614;206;44;80;33;-14;61;3
Vårgårda         ;12 180;234;123;117;6;910;715;129;66;684;538;127;19;226;177;2;47;2
Vänersborg       ;39 636;12;416;441;-25;1 992;1 348;385;259;1 968;1 303;511;154;24;45;-126;105;13
Åmål             ;12 318;-123;91;147;-56;542;255;258;29;610;223;349;38;-68;32;-91;-9;1
Öckerö           ;12 902;-32;89;124;-35;602;426;100;76;601;441;120;40;1;-15;-20;36;2
Värmland         ;283 196;311;2 634;3 251;-617;8 414;.;6 711;1 703;7 603;.;6 610;993;811;.;101;710;117
Arvika           ;25 854;-78;214;314;-100;1 016;418;466;132;999;402;496;101;17;16;-30;31;5
Eda              ;8 490;-60;78;106;-28;471;214;117;140;511;213;147;151;-40;1;-30;-11;8
Filipstad        ;10 403;-100;93;166;-73;516;159;296;61;548;172;350;26;-32;-13;-54;35;5
Forshaga         ;11 606;82;108;121;-13;724;504;174;46;631;481;137;13;93;23;37;33;2
Grums            ;9 091;48;98;106;-8;501;324;136;41;445;312;124;9;56;12;12;32;0
Hagfors          ;11 553;36;86;185;-99;573;197;242;134;463;211;214;38;110;-14;28;96;25
Hammarö          ;16 765;97;158;137;21;872;601;224;47;797;573;193;31;75;28;31;16;1
Karlstad         ;95 408;580;962;883;79;5 819;2 299;3 055;465;5 343;2 125;2 912;306;476;174;143;159;25
Kil              ;12 134;19;138;133;5;593;423;131;39;581;438;126;17;12;-15;5;22;2
Kristinehamn     ;24 099;-91;194;303;-109;1 061;315;630;116;1 051;348;637;66;10;-33;-7;50;8
Munkfors         ;3 680;-45;36;65;-29;232;112;71;49;251;145;91;15;-19;-33;-20;34;3
Storfors         ;3 948;-42;35;40;-5;260;80;148;32;302;104;181;17;-42;-24;-33;15;5
Sunne            ;13 355;20;111;158;-47;628;293;257;78;568;316;230;22;60;-23;27;56;7
Säffle           ;15 396;-24;138;224;-86;814;284;438;92;761;288;437;36;53;-4;1;56;9
Torsby           ;11 472;-77;101;197;-96;464;177;171;116;447;215;189;43;17;-38;-18;73;2
Årjäng           ;9 942;-54;84;113;-29;387;117;155;115;422;174;146;102;-35;-57;9;13;10
Örebro           ;306 792;1 149;3 297;2 856;441;10 373;.;8 825;1 548;9 755;.;8 899;856;618;.;-74;692;90
Askersund        ;11 534;63;92;128;-36;671;358;257;56;575;314;246;15;96;44;11;41;3
Degerfors        ;9 534;-97;65;119;-54;515;258;216;41;562;320;229;13;-47;-62;-13;28;4
Hallsberg        ;16 196;206;194;158;36;1 234;809;360;65;1 075;674;357;44;159;135;3;21;11
Hällefors        ;6 849;-47;72;121;-49;466;118;298;50;468;114;339;15;-2;4;-41;35;4
Karlskoga        ;30 437;174;335;365;-30;1 471;567;767;137;1 269;468;740;61;202;99;27;76;2
Kumla            ;22 144;282;211;193;18;1 465;1 072;314;79;1 201;837;322;42;264;235;-8;37;0
Laxå             ;5 582;-77;44;72;-28;324;142;122;60;381;214;153;14;-57;-72;-31;46;8
Lekeberg         ;8 603;131;92;71;21;635;466;120;49;527;358;165;4;108;108;-45;45;2
Lindesberg       ;23 601;-57;238;275;-37;1 170;479;576;115;1 192;514;619;59;-22;-35;-43;56;2
Ljusnarsberg     ;4 604;-70;39;86;-47;280;63;171;46;317;104;196;17;-37;-41;-25;29;14
Nora             ;10 721;35;90;132;-42;645;330;286;29;569;334;225;10;76;-4;61;19;1
Örebro           ;156 987;606;1 825;1 136;689;8 346;2 187;5 338;821;8 468;2 598;5 308;562;-122;-411;30;259;39
Västmanland      ;278 967;1 826;2 829;2 736;93;10 826;.;9 073;1 753;9 275;.;8 413;862;1 551;.;660;891;182
Arboga           ;14 100;61;132;172;-40;857;227;558;72;768;190;552;26;89;37;6;46;12
Fagersta         ;13 319;52;134;156;-22;793;241;469;83;722;309;380;33;71;-68;89;50;3
Hallstahammar    ;16 608;208;171;205;-34;1 248;814;385;49;1 010;622;344;44;238;192;41;5;4
Kungsör          ;8 787;42;93;93;0;566;195;321;50;528;265;239;24;38;-70;82;26;4
Köping           ;26 133;48;248;300;-52;1 346;505;745;96;1 258;464;724;70;88;41;21;26;12
Norberg          ;5 714;-15;50;81;-31;420;117;262;41;404;130;266;8;16;-13;-4;33;0
Sala             ;22 998;131;188;237;-49;1 213;362;794;57;1 044;261;728;55;169;101;66;2;11
Skinnskatteberg  ;4 371;5;25;43;-18;302;133;124;45;282;118;148;16;20;15;-24;29;3
Surahammar       ;10 099;7;99;120;-21;703;457;200;46;685;446;231;8;18;11;-31;38;10
Västerås         ;156 838;1 287;1 689;1 329;360;7 888;1 459;5 215;1 214;7 084;1 705;4 801;578;804;-246;414;636;123
Dalarna          ;288 387;711;2 790;3 053;-263;9 164;.;7 686;1 478;8 276;.;7 614;662;888;.;72;816;86
Avesta           ;22 925;-142;260;275;-15;979;172;700;107;1 112;202;853;57;-133;-30;-153;50;6
Borlänge         ;52 254;-140;575;468;107;2 492;1 144;1 131;217;2 748;1 123;1 458;167;-256;21;-327;50;9
Falun            ;59 837;309;619;521;98;2 902;901;1 748;253;2 720;964;1 643;113;182;-63;105;140;29
Gagnef           ;10 502;124;105;101;4;571;316;218;37;452;290;144;18;119;26;74;19;1
Hedemora         ;15 458;-4;132;193;-61;810;295;434;81;755;325;396;34;55;-30;38;47;2
Leksand          ;16 012;211;113;175;-62;976;336;556;84;710;277;400;33;266;59;156;51;7
Ludvika          ;26 497;-107;289;327;-38;1 275;333;701;241;1 354;408;891;55;-79;-75;-190;186;10
Malung-Sälen     ;10 218;41;75;98;-23;475;109;315;51;412;104;275;33;63;5;40;18;1
Mora             ;20 670;178;179;230;-51;1 024;319;580;125;803;326;430;47;221;-7;150;78;8
Orsa             ;6 918;41;59;77;-18;413;189;201;23;355;151;171;33;58;38;30;-10;1
Rättvik          ;11 103;56;84;165;-81;584;188;309;87;450;220;204;26;134;-32;105;61;3
Smedjebacken     ;10 933;79;88;118;-30;558;253;276;29;449;193;245;11;109;60;31;18;0
Säter            ;11 242;81;105;112;-7;679;428;205;46;590;385;195;10;89;43;10;36;-1
Vansbro          ;6 776;-25;50;103;-53;291;116;133;42;269;103;157;9;22;13;-24;33;6
Älvdalen         ;7 042;9;57;90;-33;326;92;179;55;288;120;152;16;38;-28;27;39;4
Gävleborg        ;287 767;265;2 741;3 266;-525;8 600;.;7 259;1 341;8 022;.;7 411;611;578;.;-152;730;212
Bollnäs          ;26 753;-56;254;326;-72;1 009;354;557;98;1 010;389;595;26;-1;-35;-38;72;17
Gävle            ;103 136;232;1 081;998;83;4 605;1 132;2 870;603;4 541;1 079;3 152;310;64;53;-282;293;85
Hofors           ;9 578;8;84;153;-69;486;225;234;27;410;206;177;27;76;19;57;0;1
Hudiksvall       ;37 744;213;332;431;-99;1 525;423;936;166;1 236;379;822;35;289;44;114;131;23
Ljusdal          ;18 804;-63;157;243;-86;764;226;466;72;743;268;442;33;21;-42;24;39;2
Nordanstig       ;9 480;-3;71;125;-54;562;199;315;48;522;221;281;20;40;-22;34;28;11
Ockelbo          ;5 865;-19;54;62;-8;311;152;137;22;333;189;139;5;-22;-37;-2;17;11
Ovanåker         ;11 711;39;125;157;-32;445;187;223;35;375;156;206;13;70;31;17;22;1
Sandviken        ;39 250;-40;347;444;-97;1 866;795;882;189;1 848;794;951;103;18;1;-69;86;39
Söderhamn        ;25 446;-46;236;327;-91;1 047;327;639;81;1 024;339;646;39;23;-12;-7;42;22
Västernorrland   ;244 193;-361;2 362;2 893;-531;6 862;.;5 872;990;6 824;.;6 357;467;38;.;-485;523;132
Härnösand        ;25 012;-102;242;321;-79;1 197;415;672;110;1 248;432;764;52;-51;-17;-92;58;28
Kramfors         ;18 005;-128;160;280;-120;971;355;503;113;1 004;374;584;46;-33;-19;-81;67;25
Sollefteå        ;18 814;-58;159;288;-129;847;225;527;95;779;224;537;18;68;1;-10;77;3
Sundsvall        ;99 383;-56;985;988;-3;3 820;1 126;2 307;387;3 911;1 088;2 607;216;-91;38;-300;171;38
Timrå            ;17 923;-40;164;219;-55;996;687;254;55;989;646;317;26;7;41;-63;29;8
Ånge             ;9 233;7;92;140;-48;414;147;223;44;367;156;197;14;47;-9;26;30;8
Örnsköldsvik     ;55 823;16;560;657;-97;1 783;211;1 386;186;1 692;246;1 351;95;91;-35;35;91;22
Jämtland         ;132 054;899;1 330;1 393;-63;5 284;.;4 596;688;4 375;.;4 123;252;909;.;473;436;53
Berg             ;7 135;15;78;106;-28;419;204;164;51;380;182;185;13;39;22;-21;38;4
Bräcke           ;6 175;-6;47;76;-29;379;181;178;20;361;191;158;12;18;-10;20;8;5
Härjedalen       ;10 114;44;78;130;-52;652;78;478;96;562;96;439;27;90;-18;39;69;6
Krokom           ;15 352;298;158;129;29;1 076;677;350;49;810;514;278;18;266;163;72;31;3
Ragunda          ;5 210;2;44;92;-48;312;129;142;41;269;91;170;8;43;38;-28;33;7
Strömsund        ;11 473;-15;94;177;-83;496;130;308;58;430;141;273;16;66;-11;35;42;2
Åre              ;12 271;222;139;87;52;1 240;214;941;85;1 076;318;707;51;164;-104;234;34;6
Östersund        ;64 324;339;692;596;96;3 446;1 123;2 035;288;3 223;1 203;1 913;107;223;-80;122;181;20
Västerbotten     ;274 563;1 371;2 845;2 762;83;9 373;.;7 324;2 049;8 311;.;7 540;771;1 062;.;-216;1 278;226
Bjurholm         ;2 395;8;17;40;-23;155;98;28;29;126;82;43;1;29;16;-15;28;2
Dorotea          ;2 459;-39;22;46;-24;102;37;48;17;119;47;69;3;-17;-10;-21;14;2
Lycksele         ;12 264;-60;126;181;-55;480;212;198;70;495;250;219;26;-15;-38;-21;44;10
Malå             ;3 034;10;32;39;-7;134;55;45;34;121;59;58;4;13;-4;-13;30;4
Nordmaling       ;7 100;-8;67;92;-25;366;229;102;35;357;217;128;12;9;12;-26;23;8
Norsjö           ;3 971;26;39;56;-17;195;95;53;47;170;105;53;12;25;-10;0;35;18
Robertsfors      ;6 786;38;65;85;-20;348;224;100;24;293;188;95;10;55;36;5;14;3
Skellefteå       ;73 393;553;717;865;-148;2 704;587;1 475;642;2 098;563;1 400;135;606;24;75;507;95
Sorsele          ;2 460;18;20;37;-17;129;52;43;34;95;51;41;3;34;1;2;31;1
Storuman         ;5 808;-18;47;84;-37;281;112;142;27;267;121;130;16;14;-9;12;11;5
Umeå             ;130 997;773;1 448;974;474;7 055;1 385;4 705;965;6 824;1 441;4 896;487;231;-56;-191;478;68
Vilhelmina       ;6 485;-54;56;98;-42;219;80;102;37;239;102;125;12;-20;-22;-23;25;8
Vindeln          ;5 550;65;57;54;3;336;210;83;43;275;165;93;17;61;45;-10;26;1
Vännäs           ;9 054;57;108;75;33;560;406;122;32;536;379;136;21;24;27;-14;11;0
Åsele            ;2 807;2;24;36;-12;136;45;78;13;123;57;54;12;13;-12;24;1;1
Norrbotten       ;249 693;79;2 435;2 897;-462;7 199;.;5 512;1 687;6 869;.;6 191;678;330;.;-679;1 009;211
Arjeplog         ;2 707;-11;16;39;-23;126;23;84;19;118;29;80;9;8;-6;4;10;4
Arvidsjaur       ;6 143;-2;62;77;-15;274;67;170;37;262;90;161;11;12;-23;9;26;1
Boden            ;28 160;100;271;324;-53;1 337;549;511;277;1 226;516;649;61;111;33;-138;216;42
Gällivare        ;17 449;-13;196;234;-38;625;271;258;96;613;248;331;34;12;23;-73;62;13
Haparanda        ;9 496;-105;68;147;-79;435;129;212;94;461;123;227;111;-26;6;-15;-17;0
Jokkmokk         ;4 780;-71;41;81;-40;243;112;98;33;285;150;129;6;-42;-38;-31;27;11
Kalix            ;15 768;-44;135;229;-94;673;322;259;92;639;325;273;41;34;-3;-14;51;16
Kiruna           ;22 555;-109;238;230;8;885;240;433;212;1 030;364;592;74;-145;-124;-159;138;28
Luleå            ;78 867;318;785;733;52;4 044;1 183;2 340;521;3 846;1 189;2 461;196;198;-6;-121;325;68
Pajala           ;5 973;7;53;93;-40;297;172;94;31;256;133;99;24;41;39;-5;7;6
Piteå            ;42 323;97;435;467;-32;1 568;622;777;169;1 458;465;921;72;110;157;-144;97;19
Älvsbyn          ;8 009;-45;79;103;-24;362;171;130;61;384;226;136;22;-22;-55;-6;39;1
Överkalix        ;3 252;-37;22;72;-50;129;69;46;14;117;71;46;0;12;-2;0;14;1
Övertorneå       ;4 211;-6;34;68;-34;216;85;100;31;189;86;86;17;27;-1;14;14;1